geom,oid,longitude,latitude,providers,species,datasets,date_min,date_max,num_records,num_animals,num_species,csquare,geom_wkt
0103000020E61000000100000005000000000000000040584000000000000028C0000000000080584000000000000028C000000000008058400000000000002AC000000000004058400000000000002AC0000000000040584000000000000028C0,21460088,98,-12,CSIRO,Rhincodon typus,1296,02/10/2018,03/10/2018,2,1,1,3109:227,"POLYGON((97 -12,98 -12,98 -13,97 -13,97 -12))"
0103000020E6100000010000000500000000000000008058400000000000002AC00000000000C058400000000000002AC00000000000C058400000000000002CC000000000008058400000000000002CC000000000008058400000000000002AC0,21460096,99,-13,CSIRO,Rhincodon typus,1296,28/09/2018,30/09/2018,14,1,1,3109:238,"POLYGON((98 -13,99 -13,99 -14,98 -14,98 -13))"
0103000020E61000000100000005000000000000000080584000000000000028C00000000000C0584000000000000028C00000000000C058400000000000002AC000000000008058400000000000002AC0000000000080584000000000000028C0,21460091,99,-12,CSIRO,Rhincodon typus,1296,01/10/2018,03/10/2018,4,1,1,3109:228,"POLYGON((98 -12,99 -12,99 -13,98 -13,98 -12))"
0103000020E61000000100000005000000000000000080584000000000000026C00000000000C0584000000000000026C00000000000C0584000000000000028C0000000000080584000000000000028C0000000000080584000000000000026C0,21460085,99,-12,CSIRO,Rhincodon typus,1296,04/10/2018,04/10/2018,1,1,1,3109:218,"POLYGON((98 -11,99 -11,99 -12,98 -12,98 -11))"
0103000020E610000001000000050000000000000000C058400000000000002CC000000000000059400000000000002CC000000000000059400000000000002EC00000000000C058400000000000002EC00000000000C058400000000000002CC0,21460101,100,-14,CSIRO,Rhincodon typus,1296,25/09/2018,28/09/2018,10,1,1,3109:249,"POLYGON((99 -14,100 -14,100 -15,99 -15,99 -14))"
0103000020E610000001000000050000000000000000C058400000000000002AC000000000000059400000000000002AC000000000000059400000000000002CC00000000000C058400000000000002CC00000000000C058400000000000002AC0,21460097,99,-14,CSIRO,Rhincodon typus,1296,28/09/2018,28/09/2018,1,1,1,3109:239,"POLYGON((99 -13,100 -13,100 -14,99 -14,99 -13))"
0103000020E610000001000000050000000000000000C0584000000000000028C0000000000000594000000000000028C000000000000059400000000000002AC00000000000C058400000000000002AC00000000000C0584000000000000028C0,21460093,100,-13,CSIRO,Rhincodon typus,1296,05/09/2018,21/09/2018,3,1,1,3109:229,"POLYGON((99 -12,100 -12,100 -13,99 -13,99 -12))"
0103000020E610000001000000050000000000000000C0584000000000000026C0000000000000594000000000000026C0000000000000594000000000000028C00000000000C0584000000000000028C00000000000C0584000000000000026C0,21460086,99,-11,CSIRO,Rhincodon typus,1296,10/10/2018,10/10/2018,2,1,1,3109:219,"POLYGON((99 -11,100 -11,100 -12,99 -12,99 -11))"
0103000020E610000001000000050000000000000000C0584000000000000020C0000000000000594000000000000020C0000000000000594000000000000022C00000000000C0584000000000000022C00000000000C0584000000000000020C0,21459960,100,-8,CSIRO,Rhincodon typus,1296,08/10/2018,25/10/2018,69,1,1,3009:489,"POLYGON((99 -8,100 -8,100 -9,99 -9,99 -8))"
0103000020E6100000010000000500000000000000000059400000000000002CC000000000004059400000000000002CC000000000004059400000000000002EC000000000000059400000000000002EC000000000000059400000000000002CC0,21460147,101,-14,CSIRO,Rhincodon typus,1296,31/08/2018,02/09/2018,13,1,1,3110:140,"POLYGON((100 -14,101 -14,101 -15,100 -15,100 -14))"
0103000020E6100000010000000500000000000000000059400000000000002AC000000000004059400000000000002AC000000000004059400000000000002CC000000000000059400000000000002CC000000000000059400000000000002AC0,21460133,101,-13,CSIRO,Rhincodon typus,1296,02/09/2018,21/09/2018,18,1,1,3110:130,"POLYGON((100 -13,101 -13,101 -14,100 -14,100 -13))"
0103000020E61000000100000005000000000000000000594000000000000028C0000000000040594000000000000028C000000000004059400000000000002AC000000000000059400000000000002AC0000000000000594000000000000028C0,21460120,101,-12,CSIRO,Rhincodon typus,1296,05/09/2018,17/10/2018,69,1,1,3110:120,"POLYGON((100 -12,101 -12,101 -13,100 -13,100 -12))"
0103000020E61000000100000005000000000000000000594000000000000026C0000000000040594000000000000026C0000000000040594000000000000028C0000000000000594000000000000028C0000000000000594000000000000026C0,21460105,100,-11,CSIRO,Rhincodon typus,1296,10/10/2018,16/10/2018,3,1,1,3110:110,"POLYGON((100 -11,101 -11,101 -12,100 -12,100 -11))"
0103000020E61000000100000005000000000000000000594000000000000020C0000000000040594000000000000020C0000000000040594000000000000022C0000000000000594000000000000022C0000000000000594000000000000020C0,21459977,101,-8,CSIRO,Rhincodon typus,1296,09/10/2018,20/10/2018,193,1,1,3010:380,"POLYGON((100 -8,101 -8,101 -9,100 -9,100 -8))"
0103000020E6100000010000000500000000000000004059400000000000002CC000000000008059400000000000002CC000000000008059400000000000002EC000000000004059400000000000002EC000000000004059400000000000002CC0,21460148,101,-15,CSIRO,Rhincodon typus,1296,30/08/2018,30/08/2018,5,1,1,3110:141,"POLYGON((101 -14,102 -14,102 -15,101 -15,101 -14))"
0103000020E6100000010000000500000000000000004059400000000000002AC000000000008059400000000000002AC000000000008059400000000000002CC000000000004059400000000000002CC000000000004059400000000000002AC0,21460138,102,-13,CSIRO,Rhincodon typus,1296,26/08/2018,07/09/2018,11,1,1,3110:131,"POLYGON((101 -13,102 -13,102 -14,101 -14,101 -13))"
0103000020E61000000100000005000000000000000040594000000000000028C0000000000080594000000000000028C000000000008059400000000000002AC000000000004059400000000000002AC0000000000040594000000000000028C0,21460122,101,-12,CSIRO,Rhincodon typus,1296,07/09/2018,17/10/2018,3,1,1,3110:121,"POLYGON((101 -12,102 -12,102 -13,101 -13,101 -12))"
0103000020E61000000100000005000000000000000040594000000000000020C0000000000080594000000000000020C0000000000080594000000000000022C0000000000040594000000000000022C0000000000040594000000000000020C0,21459979,101,-8,CSIRO,Rhincodon typus,1296,08/10/2018,09/10/2018,23,1,1,3010:381,"POLYGON((101 -8,102 -8,102 -9,101 -9,101 -8))"
0103000020E6100000010000000500000000000000008059400000000000002AC00000000000C059400000000000002AC00000000000C059400000000000002CC000000000008059400000000000002CC000000000008059400000000000002AC0,21460144,103,-13,CSIRO,Rhincodon typus,1296,21/08/2018,26/08/2018,26,1,1,3110:132,"POLYGON((102 -13,103 -13,103 -14,102 -14,102 -13))"
0103000020E61000000100000005000000000000000080594000000000000028C00000000000C0594000000000000028C00000000000C059400000000000002AC000000000008059400000000000002AC0000000000080594000000000000028C0,21460126,103,-13,CSIRO,Rhincodon typus,1296,19/08/2018,22/08/2018,6,1,1,3110:122,"POLYGON((102 -12,103 -12,103 -13,102 -13,102 -12))"
0103000020E6100000010000000500000000000000008059400000000000001CC00000000000C059400000000000001CC00000000000C0594000000000000020C0000000000080594000000000000020C000000000008059400000000000001CC0,21459964,103,-7,CSIRO,Rhincodon typus,1296,26/09/2018,29/09/2018,31,1,1,3010:372,"POLYGON((102 -7,103 -7,103 -8,102 -8,102 -7))"
0103000020E610000001000000050000000000000000C0594000000000000028C00000000000005A4000000000000028C00000000000005A400000000000002AC00000000000C059400000000000002AC00000000000C0594000000000000028C0,21460127,103,-13,CSIRO,Rhincodon typus,1296,19/08/2018,19/08/2018,4,1,1,3110:123,"POLYGON((103 -12,104 -12,104 -13,103 -13,103 -12))"
0103000020E610000001000000050000000000000000C059400000000000001CC00000000000005A400000000000001CC00000000000005A4000000000000020C00000000000C0594000000000000020C00000000000C059400000000000001CC0,21459965,103,-7,CSIRO,Rhincodon typus,1296,25/09/2018,25/09/2018,9,1,1,3010:373,"POLYGON((103 -7,104 -7,104 -8,103 -8,103 -7))"
0103000020E610000001000000050000000000000000005A4000000000000033C00000000000405A4000000000000033C00000000000405A4000000000000034C00000000000005A4000000000000034C00000000000005A4000000000000033C0,21460157,104,-20,CSIRO,Rhincodon typus,1296,26/04/2019,26/04/2019,1,1,1,3110:394,"POLYGON((104 -19,105 -19,105 -20,104 -20,104 -19))"
0103000020E610000001000000050000000000000000005A4000000000000026C00000000000405A4000000000000026C00000000000405A4000000000000028C00000000000005A4000000000000028C00000000000005A4000000000000026C0,21460106,105,-11,CSIRO,Rhincodon typus,1296,16/08/2018,16/08/2018,5,1,1,3110:114,"POLYGON((104 -11,105 -11,105 -12,104 -12,104 -11))"
0103000020E610000001000000050000000000000000005A4000000000000024C00000000000405A4000000000000024C00000000000405A4000000000000026C00000000000005A4000000000000026C00000000000005A4000000000000024C0,21460103,105,-11,CSIRO,Rhincodon typus,1296,15/08/2018,16/08/2018,4,1,1,3110:104,"POLYGON((104 -10,105 -10,105 -11,104 -11,104 -10))"
0103000020E610000001000000050000000000000000405A4000000000000024C00000000000805A4000000000000024C00000000000805A4000000000000026C00000000000405A4000000000000026C00000000000405A4000000000000024C0,21460150,106,-11,CSIRO,Rhincodon typus,1296,14/08/2018,15/08/2018,12,1,1,3110:205,"POLYGON((105 -10,106 -10,106 -11,105 -11,105 -10))"
0103000020E610000001000000050000000000000000805A4000000000000026C00000000000C05A4000000000000026C00000000000C05A4000000000000028C00000000000805A4000000000000028C00000000000805A4000000000000026C0,21460152,106,-11,CSIRO,Rhincodon typus,1296,14/08/2018,14/08/2018,1,1,1,3110:216,"POLYGON((106 -11,107 -11,107 -12,106 -12,106 -11))"
0103000020E610000001000000050000000000000000805A400000000000001CC00000000000C05A400000000000001CC00000000000C05A4000000000000020C00000000000805A4000000000000020C00000000000805A400000000000001CC0,21459980,106,-7,CSIRO,Rhincodon typus,1296,31/07/2018,31/07/2018,1,1,1,3010:476,"POLYGON((106 -7,107 -7,107 -8,106 -8,106 -7))"
0103000020E610000001000000050000000000000000C05A4000000000000026C00000000000005B4000000000000026C00000000000005B4000000000000028C00000000000C05A4000000000000028C00000000000C05A4000000000000026C0,21460153,107,-11,CSIRO,Rhincodon typus,1296,13/08/2018,13/08/2018,1,1,1,3110:217,"POLYGON((107 -11,108 -11,108 -12,107 -12,107 -11))"
0103000020E610000001000000050000000000000000005B4000000000000026C00000000000405B4000000000000026C00000000000405B4000000000000028C00000000000005B4000000000000028C00000000000005B4000000000000026C0,21460154,108,-11,CSIRO,Rhincodon typus,1296,13/08/2018,13/08/2018,1,1,1,3110:218,"POLYGON((108 -11,109 -11,109 -12,108 -12,108 -11))"
0103000020E610000001000000050000000000000000005B4000000000000020C00000000000405B4000000000000020C00000000000405B4000000000000022C00000000000005B4000000000000022C00000000000005B4000000000000020C0,21460003,109,-8,CSIRO,Rhincodon typus,1296,31/07/2018,14/09/2018,29,1,1,3010:488,"POLYGON((108 -8,109 -8,109 -9,108 -9,108 -8))"
0103000020E610000001000000050000000000000000005B400000000000001CC00000000000405B400000000000001CC00000000000405B4000000000000020C00000000000005B4000000000000020C00000000000005B400000000000001CC0,21459981,109,-8,CSIRO,Rhincodon typus,1296,03/08/2018,03/08/2018,1,1,1,3010:478,"POLYGON((108 -7,109 -7,109 -8,108 -8,108 -7))"
0103000020E610000001000000050000000000000000405B4000000000000035C00000000000805B4000000000000035C00000000000805B4000000000000036C00000000000405B4000000000000036C00000000000405B4000000000000035C0,21460537,110,-22,CSIRO,Rhincodon typus,1296,02/05/2019,04/05/2019,7,1,1,3210:219,"POLYGON((109 -21,110 -21,110 -22,109 -22,109 -21))"
0103000020E610000001000000050000000000000000405B400000000000002CC00000000000805B400000000000002CC00000000000805B400000000000002EC00000000000405B400000000000002EC00000000000405B400000000000002CC0,21460156,109,-14,CSIRO,Rhincodon typus,1296,10/08/2018,10/08/2018,1,1,1,3110:249,"POLYGON((109 -14,110 -14,110 -15,109 -15,109 -14))"
0103000020E610000001000000050000000000000000405B400000000000002AC00000000000805B400000000000002AC00000000000805B400000000000002CC00000000000405B400000000000002CC00000000000405B400000000000002AC0,21460155,109,-14,CSIRO,Rhincodon typus,1296,10/08/2018,10/08/2018,1,1,1,3110:239,"POLYGON((109 -13,110 -13,110 -14,109 -14,109 -13))"
0103000020E610000001000000050000000000000000405B4000000000000024C00000000000805B4000000000000024C00000000000805B4000000000000026C00000000000405B4000000000000026C00000000000405B4000000000000024C0,21460151,110,-10,CSIRO,Rhincodon typus,1296,29/07/2018,29/07/2018,1,1,1,3110:209,"POLYGON((109 -10,110 -10,110 -11,109 -11,109 -10))"
0103000020E610000001000000050000000000000000405B4000000000000022C00000000000805B4000000000000022C00000000000805B4000000000000024C00000000000405B4000000000000024C00000000000405B4000000000000022C0,21460026,110,-9,CSIRO,Rhincodon typus,1296,29/07/2018,31/07/2018,4,1,1,3010:499,"POLYGON((109 -9,110 -9,110 -10,109 -10,109 -9))"
0103000020E610000001000000050000000000000000405B4000000000000020C00000000000805B4000000000000020C00000000000805B4000000000000022C00000000000405B4000000000000022C00000000000405B4000000000000020C0,21460023,110,-8,CSIRO,Rhincodon typus,1296,11/08/2018,11/09/2018,53,2,1,3010:489,"POLYGON((109 -8,110 -8,110 -9,109 -9,109 -8))"
0103000020E610000001000000050000000000000000405B400000000000001CC00000000000805B400000000000001CC00000000000805B4000000000000020C00000000000405B4000000000000020C00000000000405B400000000000001CC0,21459992,110,-8,CSIRO,Rhincodon typus,1296,09/08/2018,02/11/2018,19,1,1,3010:479,"POLYGON((109 -7,110 -7,110 -8,109 -8,109 -7))"
0103000020E610000001000000050000000000000000805B4000000000000033C00000000000C05B4000000000000033C00000000000C05B4000000000000034C00000000000805B4000000000000034C00000000000805B4000000000000033C0,21460207,110,-19,CSIRO,Rhincodon typus,1296,19/12/2016,19/12/2016,1,1,1,3111:390,"POLYGON((110 -19,111 -19,111 -20,110 -20,110 -19))"
0103000020E610000001000000050000000000000000805B4000000000000026C00000000000C05B4000000000000026C00000000000C05B4000000000000028C00000000000805B4000000000000028C00000000000805B4000000000000026C0,21460161,111,-11,CSIRO,Rhincodon typus,1296,27/07/2018,27/07/2018,1,1,1,3111:110,"POLYGON((110 -11,111 -11,111 -12,110 -12,110 -11))"
0103000020E610000001000000050000000000000000805B4000000000000024C00000000000C05B4000000000000024C00000000000C05B4000000000000026C00000000000805B4000000000000026C00000000000805B4000000000000024C0,21460159,111,-10,CSIRO,Rhincodon typus,1296,28/07/2018,29/07/2018,6,1,1,3111:100,"POLYGON((110 -10,111 -10,111 -11,110 -11,110 -10))"
0103000020E610000001000000050000000000000000805B4000000000000022C00000000000C05B4000000000000022C00000000000C05B4000000000000024C00000000000805B4000000000000024C00000000000805B4000000000000022C0,21460047,110,-10,CSIRO,Rhincodon typus,1296,29/07/2018,29/07/2018,3,1,1,3011:390,"POLYGON((110 -9,111 -9,111 -10,110 -10,110 -9))"
0103000020E610000001000000050000000000000000805B4000000000000020C00000000000C05B4000000000000020C00000000000C05B4000000000000022C00000000000805B4000000000000022C00000000000805B4000000000000020C0,21460043,111,-8,CSIRO,Rhincodon typus,1296,17/08/2018,10/10/2018,42,2,1,3011:380,"POLYGON((110 -8,111 -8,111 -9,110 -9,110 -8))"
0103000020E610000001000000050000000000000000C05B4000000000000020C00000000000005C4000000000000020C00000000000005C4000000000000022C00000000000C05B4000000000000022C00000000000C05B4000000000000020C0,21460046,111,-8,CSIRO,Rhincodon typus,1296,28/08/2018,02/09/2018,5,1,1,3011:381,"POLYGON((111 -8,112 -8,112 -9,111 -9,111 -8))"
0103000020E610000001000000050000000000000000005C4000000000000040C00000000000405C4000000000000040C00000000000405C4000000000008040C00000000000005C4000000000008040C00000000000005C4000000000000040C0,21461093,113,-32,CSIRO,Rhincodon typus,1296,24/12/2017,24/12/2017,1,1,1,3311:122,"POLYGON((112 -32,113 -32,113 -33,112 -33,112 -32))"
0103000020E610000001000000050000000000000000005C400000000000003AC00000000000405C400000000000003AC00000000000405C400000000000003BC00000000000005C400000000000003BC00000000000005C400000000000003AC0,21461024,113,-26,CSIRO,Rhincodon typus,1296,25/01/2017,27/01/2017,2,1,1,3211:362,"POLYGON((112 -26,113 -26,113 -27,112 -27,112 -26))"
0103000020E610000001000000050000000000000000005C4000000000000039C00000000000405C4000000000000039C00000000000405C400000000000003AC00000000000005C400000000000003AC00000000000005C4000000000000039C0,21461017,113,-25,CSIRO,Rhincodon typus,1296,19/12/2016,22/10/2018,65,5,1,3211:352,"POLYGON((112 -25,113 -25,113 -26,112 -26,112 -25))"
0103000020E610000001000000050000000000000000005C4000000000000038C00000000000405C4000000000000038C00000000000405C4000000000000039C00000000000005C4000000000000039C00000000000005C4000000000000038C0,21460911,113,-24,CSIRO,Rhincodon typus,1296,18/02/2018,18/02/2018,2,1,1,3211:142,"POLYGON((112 -24,113 -24,113 -25,112 -25,112 -24))"
0103000020E610000001000000050000000000000000005C4000000000000037C00000000000405C4000000000000037C00000000000405C4000000000000038C00000000000005C4000000000000038C00000000000005C4000000000000037C0,21460902,113,-23,CSIRO,Rhincodon typus,1296,22/02/2018,27/02/2018,92,1,1,3211:132,"POLYGON((112 -23,113 -23,113 -24,112 -24,112 -23))"
0103000020E610000001000000050000000000000000005C4000000000000034C00000000000405C4000000000000034C00000000000405C4000000000000035C00000000000005C4000000000000035C00000000000005C4000000000000034C0,21460538,113,-21,CSIRO,Rhincodon typus,1296,09/06/2016,09/06/2016,1,1,1,3211:102,"POLYGON((112 -20,113 -20,113 -21,112 -21,112 -20))"
0103000020E610000001000000050000000000000000005C4000000000000033C00000000000405C4000000000000033C00000000000405C4000000000000034C00000000000005C4000000000000034C00000000000005C4000000000000033C0,21460212,113,-19,CSIRO,Rhincodon typus,1296,26/06/2018,21/08/2018,25,2,1,3111:392,"POLYGON((112 -19,113 -19,113 -20,112 -20,112 -19))"
0103000020E610000001000000050000000000000000005C4000000000000032C00000000000405C4000000000000032C00000000000405C4000000000000033C00000000000005C4000000000000033C00000000000005C4000000000000032C0,21460196,113,-18,CSIRO,Rhincodon typus,1296,11/12/2016,11/09/2017,7,2,1,3111:382,"POLYGON((112 -18,113 -18,113 -19,112 -19,112 -18))"
0103000020E610000001000000050000000000000000005C4000000000000030C00000000000405C4000000000000030C00000000000405C4000000000000031C00000000000005C4000000000000031C00000000000005C4000000000000030C0,21460184,113,-16,CSIRO,Rhincodon typus,1296,02/08/2018,02/08/2018,1,1,1,3111:362,"POLYGON((112 -16,113 -16,113 -17,112 -17,112 -16))"
0103000020E610000001000000050000000000000000005C400000000000002EC00000000000405C400000000000002EC00000000000405C4000000000000030C00000000000005C4000000000000030C00000000000005C400000000000002EC0,21460182,113,-16,CSIRO,Rhincodon typus,1296,02/08/2018,03/08/2018,6,1,1,3111:352,"POLYGON((112 -15,113 -15,113 -16,112 -16,112 -15))"
0103000020E610000001000000050000000000000000405C4000000000000040C00000000000805C4000000000000040C00000000000805C4000000000008040C00000000000405C4000000000008040C00000000000405C4000000000000040C0,21461094,113,-33,CSIRO,Rhincodon typus,1296,22/12/2017,22/12/2017,1,1,1,3311:123,"POLYGON((113 -32,114 -32,114 -33,113 -33,113 -32))"
0103000020E610000001000000050000000000000000405C400000000000003FC00000000000805C400000000000003FC00000000000805C4000000000000040C00000000000405C4000000000000040C00000000000405C400000000000003FC0,21461077,114,-31,CSIRO,Rhincodon typus,1296,18/01/2018,06/02/2018,122,1,1,3311:113,"POLYGON((113 -31,114 -31,114 -32,113 -32,113 -31))"
0103000020E610000001000000050000000000000000405C400000000000003EC00000000000805C400000000000003EC00000000000805C400000000000003FC00000000000405C400000000000003FC00000000000405C400000000000003EC0,21461056,114,-31,CSIRO,Rhincodon typus,1296,06/02/2018,07/02/2018,15,1,1,3311:103,"POLYGON((113 -30,114 -30,114 -31,113 -31,113 -30))"
0103000020E610000001000000050000000000000000405C400000000000003DC00000000000805C400000000000003DC00000000000805C400000000000003EC00000000000405C400000000000003EC00000000000405C400000000000003DC0,21461047,113,-30,CSIRO,Rhincodon typus,1296,06/12/2017,06/12/2017,1,1,1,3211:393,"POLYGON((113 -29,114 -29,114 -30,113 -30,113 -29))"
0103000020E610000001000000050000000000000000405C400000000000003AC00000000000805C400000000000003AC00000000000805C400000000000003BC00000000000405C400000000000003BC00000000000405C400000000000003AC0,21461045,114,-26,CSIRO,Rhincodon typus,1296,06/01/2017,12/01/2019,40,4,1,3211:363,"POLYGON((113 -26,114 -26,114 -27,113 -27,113 -26))"
0103000020E610000001000000050000000000000000405C4000000000000039C00000000000805C4000000000000039C00000000000805C400000000000003AC00000000000405C400000000000003AC00000000000405C4000000000000039C0,21461022,113,-25,CSIRO,Rhincodon typus,1296,06/12/2017,31/10/2018,5,2,1,3211:353,"POLYGON((113 -25,114 -25,114 -26,113 -26,113 -25))"
0103000020E610000001000000050000000000000000405C4000000000000038C00000000000805C4000000000000038C00000000000805C4000000000000039C00000000000405C4000000000000039C00000000000405C4000000000000038C0,21460926,113,-24,CSIRO,Rhincodon typus,1296,11/02/2018,18/11/2018,223,2,1,3211:143,"POLYGON((113 -24,114 -24,114 -25,113 -25,113 -24))"
0103000020E610000001000000050000000000000000405C4000000000000037C00000000000805C4000000000000037C00000000000805C4000000000000038C00000000000405C4000000000000038C00000000000405C4000000000000037C0,21460910,114,-23,CSIRO,Rhincodon typus,1296,29/10/2016,20/11/2018,83,3,1,3211:133,"POLYGON((113 -23,114 -23,114 -24,113 -24,113 -23))"
0103000020E610000001000000050000000000000000405C4000000000000036C00000000000805C4000000000000036C00000000000805C4000000000000037C00000000000405C4000000000000037C00000000000405C4000000000000036C0,21460893,114,-22,CSIRO,Rhincodon typus,1296,03/06/2016,05/12/2018,734,25,1,3211:123,"POLYGON((113 -22,114 -22,114 -23,113 -23,113 -22))"
0103000020E610000001000000050000000000000000405C4000000000000035C00000000000805C4000000000000035C00000000000805C4000000000000036C00000000000405C4000000000000036C00000000000405C4000000000000035C0,21460642,114,-21,CSIRO,Rhincodon typus,1296,01/06/2016,01/09/2018,197,21,1,3211:113,"POLYGON((113 -21,114 -21,114 -22,113 -22,113 -21))"
0103000020E610000001000000050000000000000000405C4000000000000034C00000000000805C4000000000000034C00000000000805C4000000000000035C00000000000405C4000000000000035C00000000000405C4000000000000034C0,21460545,114,-20,CSIRO,Rhincodon typus,1296,27/07/2017,17/07/2018,32,2,1,3211:103,"POLYGON((113 -20,114 -20,114 -21,113 -21,113 -20))"
0103000020E610000001000000050000000000000000405C4000000000000033C00000000000805C4000000000000033C00000000000805C4000000000000034C00000000000405C4000000000000034C00000000000405C4000000000000033C0,21460218,114,-19,CSIRO,Rhincodon typus,1296,09/12/2016,24/07/2018,49,2,1,3111:393,"POLYGON((113 -19,114 -19,114 -20,113 -20,113 -19))"
0103000020E610000001000000050000000000000000405C400000000000002EC00000000000805C400000000000002EC00000000000805C4000000000000030C00000000000405C4000000000000030C00000000000405C400000000000002EC0,21460183,113,-15,CSIRO,Rhincodon typus,1296,06/08/2018,06/08/2018,1,1,1,3111:353,"POLYGON((113 -15,114 -15,114 -16,113 -16,113 -15))"
0103000020E610000001000000050000000000000000405C400000000000002CC00000000000805C400000000000002CC00000000000805C400000000000002EC00000000000405C400000000000002EC00000000000405C400000000000002CC0,21460163,113,-15,CSIRO,Rhincodon typus,1296,06/08/2018,06/08/2018,1,1,1,3111:143,"POLYGON((113 -14,114 -14,114 -15,113 -15,113 -14))"
0103000020E610000001000000050000000000000000405C4000000000000024C00000000000805C4000000000000024C00000000000805C4000000000000026C00000000000405C4000000000000026C00000000000405C4000000000000024C0,21460160,114,-10,CSIRO,Rhincodon typus,1296,12/07/2018,12/07/2018,4,1,1,3111:103,"POLYGON((113 -10,114 -10,114 -11,113 -11,113 -10))"
0103000020E610000001000000050000000000000000805C4000000000000040C00000000000C05C4000000000000040C00000000000C05C4000000000008040C00000000000805C4000000000008040C00000000000805C4000000000000040C0,21461096,115,-32,CSIRO,Rhincodon typus,1296,18/12/2017,19/12/2017,2,1,1,3311:124,"POLYGON((114 -32,115 -32,115 -33,114 -33,114 -32))"
0103000020E610000001000000050000000000000000805C400000000000003FC00000000000C05C400000000000003FC00000000000C05C4000000000000040C00000000000805C4000000000000040C00000000000805C400000000000003FC0,21461092,114,-31,CSIRO,Rhincodon typus,1296,22/01/2018,11/02/2018,239,1,1,3311:114,"POLYGON((114 -31,115 -31,115 -32,114 -32,114 -31))"
0103000020E610000001000000050000000000000000805C400000000000003EC00000000000C05C400000000000003EC00000000000C05C400000000000003FC00000000000805C400000000000003FC00000000000805C400000000000003EC0,21461066,115,-30,CSIRO,Rhincodon typus,1296,07/02/2018,17/02/2018,127,2,1,3311:104,"POLYGON((114 -30,115 -30,115 -31,114 -31,114 -30))"
