geom,oid,longitude,latitude,providers,species,datasets,date_min,date_max,num_records,num_animals,num_species,csquare,geom_wkt
0103000020E610000001000000050000000000000000805C400000000000003DC00000000000C05C400000000000003DC00000000000C05C400000000000003EC00000000000805C400000000000003EC00000000000805C400000000000003DC0,21461051,115,-29,CSIRO,Rhincodon typus,1296,17/02/2018,20/02/2018,57,1,1,3211:394,"POLYGON((114 -29,115 -29,115 -30,114 -30,114 -29))"
0103000020E610000001000000050000000000000000805C400000000000003CC00000000000C05C400000000000003CC00000000000C05C400000000000003DC00000000000805C400000000000003DC00000000000805C400000000000003CC0,21461046,114,-29,CSIRO,Rhincodon typus,1296,21/02/2018,21/02/2018,6,1,1,3211:384,"POLYGON((114 -28,115 -28,115 -29,114 -29,114 -28))"
0103000020E610000001000000050000000000000000805C4000000000000036C00000000000C05C4000000000000036C00000000000C05C4000000000000037C00000000000805C4000000000000037C00000000000805C4000000000000036C0,21460896,115,-22,CSIRO,Rhincodon typus,1296,07/06/2017,03/07/2018,3,3,1,3211:124,"POLYGON((114 -22,115 -22,115 -23,114 -23,114 -22))"
0103000020E610000001000000050000000000000000805C4000000000000035C00000000000C05C4000000000000035C00000000000C05C4000000000000036C00000000000805C4000000000000036C00000000000805C4000000000000035C0,21460740,115,-21,CSIRO,Rhincodon typus,1296,07/06/2016,14/07/2018,331,20,1,3211:114,"POLYGON((114 -21,115 -21,115 -22,114 -22,114 -21))"
0103000020E610000001000000050000000000000000805C4000000000000034C00000000000C05C4000000000000034C00000000000C05C4000000000000035C00000000000805C4000000000000035C00000000000805C4000000000000034C0,21460577,115,-20,CSIRO,Rhincodon typus,1296,07/06/2016,17/07/2018,111,9,1,3211:104,"POLYGON((114 -20,115 -20,115 -21,114 -21,114 -20))"
0103000020E610000001000000050000000000000000805C4000000000000033C00000000000C05C4000000000000033C00000000000C05C4000000000000034C00000000000805C4000000000000034C00000000000805C4000000000000033C0,21460238,115,-19,CSIRO,Rhincodon typus,1296,01/08/2016,22/08/2018,289,5,1,3111:394,"POLYGON((114 -19,115 -19,115 -20,114 -20,114 -19))"
0103000020E610000001000000050000000000000000805C4000000000000032C00000000000C05C4000000000000032C00000000000C05C4000000000000033C00000000000805C4000000000000033C00000000000805C4000000000000032C0,21460206,115,-18,CSIRO,Rhincodon typus,1296,07/08/2016,19/08/2018,155,4,1,3111:384,"POLYGON((114 -18,115 -18,115 -19,114 -19,114 -18))"
0103000020E610000001000000050000000000000000805C4000000000000031C00000000000C05C4000000000000031C00000000000C05C4000000000000032C00000000000805C4000000000000032C00000000000805C4000000000000031C0,21460193,115,-17,CSIRO,Rhincodon typus,1296,11/08/2016,14/08/2016,67,1,1,3111:374,"POLYGON((114 -17,115 -17,115 -18,114 -18,114 -17))"
0103000020E610000001000000050000000000000000805C4000000000000030C00000000000C05C4000000000000030C00000000000C05C4000000000000031C00000000000805C4000000000000031C00000000000805C4000000000000030C0,21460189,115,-16,CSIRO,Rhincodon typus,1296,14/08/2016,18/08/2016,48,1,1,3111:364,"POLYGON((114 -16,115 -16,115 -17,114 -17,114 -16))"
0103000020E610000001000000050000000000000000805C4000000000000026C00000000000C05C4000000000000026C00000000000C05C4000000000000028C00000000000805C4000000000000028C00000000000805C4000000000000026C0,21460162,115,-11,CSIRO,Rhincodon typus,1296,10/07/2018,10/07/2018,1,1,1,3111:114,"POLYGON((114 -11,115 -11,115 -12,114 -12,114 -11))"
0103000020E610000001000000050000000000000000C05C4000000000000035C00000000000005D4000000000000035C00000000000005D4000000000000036C00000000000C05C4000000000000036C00000000000C05C4000000000000035C0,21460990,116,-21,CSIRO,Rhincodon typus,1296,17/06/2016,28/06/2018,3,2,1,3211:215,"POLYGON((115 -21,116 -21,116 -22,115 -22,115 -21))"
0103000020E610000001000000050000000000000000C05C4000000000000034C00000000000005D4000000000000034C00000000000005D4000000000000035C00000000000C05C4000000000000035C00000000000C05C4000000000000034C0,21460985,116,-20,CSIRO,Rhincodon typus,1296,08/06/2016,06/08/2018,168,18,1,3211:205,"POLYGON((115 -20,116 -20,116 -21,115 -21,115 -20))"
0103000020E610000001000000050000000000000000C05C4000000000000033C00000000000005D4000000000000033C00000000000005D4000000000000034C00000000000C05C4000000000000034C00000000000C05C4000000000000033C0,21460384,116,-19,CSIRO,Rhincodon typus,1296,14/06/2016,06/09/2018,445,19,1,3111:495,"POLYGON((115 -19,116 -19,116 -20,115 -20,115 -19))"
0103000020E610000001000000050000000000000000C05C4000000000000032C00000000000005D4000000000000032C00000000000005D4000000000000033C00000000000C05C4000000000000033C00000000000C05C4000000000000032C0,21460280,116,-18,CSIRO,Rhincodon typus,1296,28/07/2017,16/08/2018,67,4,1,3111:485,"POLYGON((115 -18,116 -18,116 -19,115 -19,115 -18))"
0103000020E610000001000000050000000000000000C05C4000000000000031C00000000000005D4000000000000031C00000000000005D4000000000000032C00000000000C05C4000000000000032C00000000000C05C4000000000000031C0,21460261,116,-17,CSIRO,Rhincodon typus,1296,29/07/2017,03/08/2017,7,2,1,3111:475,"POLYGON((115 -17,116 -17,116 -18,115 -18,115 -17))"
0103000020E610000001000000050000000000000000C05C4000000000000030C00000000000005D4000000000000030C00000000000005D4000000000000031C00000000000C05C4000000000000031C00000000000C05C4000000000000030C0,21460249,116,-17,CSIRO,Rhincodon typus,1296,15/08/2016,26/08/2018,21,3,1,3111:465,"POLYGON((115 -16,116 -16,116 -17,115 -17,115 -16))"
0103000020E610000001000000050000000000000000005D4000000000000034C00000000000405D4000000000000034C00000000000405D4000000000000035C00000000000005D4000000000000035C00000000000005D4000000000000034C0,21460987,116,-20,CSIRO,Rhincodon typus,1296,10/09/2017,11/09/2017,2,1,1,3211:206,"POLYGON((116 -20,117 -20,117 -21,116 -21,116 -20))"
0103000020E610000001000000050000000000000000005D4000000000000033C00000000000405D4000000000000033C00000000000405D4000000000000034C00000000000005D4000000000000034C00000000000005D4000000000000033C0,21460416,117,-19,CSIRO,Rhincodon typus,1296,31/08/2016,02/08/2018,78,6,1,3111:496,"POLYGON((116 -19,117 -19,117 -20,116 -20,116 -19))"
0103000020E610000001000000050000000000000000005D4000000000000032C00000000000405D4000000000000032C00000000000405D4000000000000033C00000000000005D4000000000000033C00000000000005D4000000000000032C0,21460285,117,-18,CSIRO,Rhincodon typus,1296,04/09/2016,19/10/2017,16,3,1,3111:486,"POLYGON((116 -18,117 -18,117 -19,116 -19,116 -18))"
0103000020E610000001000000050000000000000000005D4000000000000031C00000000000405D4000000000000031C00000000000405D4000000000000032C00000000000005D4000000000000032C00000000000005D4000000000000031C0,21460262,116,-17,CSIRO,Rhincodon typus,1296,30/07/2017,30/07/2017,1,1,1,3111:476,"POLYGON((116 -17,117 -17,117 -18,116 -18,116 -17))"
0103000020E610000001000000050000000000000000005D4000000000000030C00000000000405D4000000000000030C00000000000405D4000000000000031C00000000000005D4000000000000031C00000000000005D4000000000000030C0,21460255,116,-16,CSIRO,Rhincodon typus,1296,30/07/2017,26/08/2018,9,4,1,3111:466,"POLYGON((116 -16,117 -16,117 -17,116 -17,116 -16))"
0103000020E610000001000000050000000000000000005D400000000000002EC00000000000405D400000000000002EC00000000000405D4000000000000030C00000000000005D4000000000000030C00000000000005D400000000000002EC0,21460242,117,-15,CSIRO,Rhincodon typus,1296,01/08/2017,27/08/2018,9,2,1,3111:456,"POLYGON((116 -15,117 -15,117 -16,116 -16,116 -15))"
0103000020E610000001000000050000000000000000005D400000000000002CC00000000000405D400000000000002CC00000000000405D400000000000002EC00000000000005D400000000000002EC00000000000005D400000000000002CC0,21460175,116,-15,CSIRO,Rhincodon typus,1296,03/08/2017,03/08/2017,1,1,1,3111:246,"POLYGON((116 -14,117 -14,117 -15,116 -15,116 -14))"
0103000020E610000001000000050000000000000000005D4000000000000028C00000000000405D4000000000000028C00000000000405D400000000000002AC00000000000005D400000000000002AC00000000000005D4000000000000028C0,21460169,117,-12,CSIRO,Rhincodon typus,1296,29/10/2018,29/10/2018,1,1,1,3111:226,"POLYGON((116 -12,117 -12,117 -13,116 -13,116 -12))"
0103000020E610000001000000050000000000000000405D4000000000000033C00000000000805D4000000000000033C00000000000805D4000000000000034C00000000000405D4000000000000034C00000000000405D4000000000000033C0,21460419,117,-19,CSIRO,Rhincodon typus,1296,06/09/2016,13/09/2016,3,1,1,3111:497,"POLYGON((117 -19,118 -19,118 -20,117 -20,117 -19))"
0103000020E610000001000000050000000000000000405D4000000000000032C00000000000805D4000000000000032C00000000000805D4000000000000033C00000000000405D4000000000000033C00000000000405D4000000000000032C0,21460292,118,-18,CSIRO,Rhincodon typus,1296,17/08/2017,12/09/2018,10,2,1,3111:487,"POLYGON((117 -18,118 -18,118 -19,117 -19,117 -18))"
0103000020E610000001000000050000000000000000405D4000000000000031C00000000000805D4000000000000031C00000000000805D4000000000000032C00000000000405D4000000000000032C00000000000405D4000000000000031C0,21460267,118,-17,CSIRO,Rhincodon typus,1296,08/08/2017,14/09/2018,7,3,1,3111:477,"POLYGON((117 -17,118 -17,118 -18,117 -18,117 -17))"
0103000020E610000001000000050000000000000000405D400000000000002EC00000000000805D400000000000002EC00000000000805D4000000000000030C00000000000405D4000000000000030C00000000000405D400000000000002EC0,21460244,118,-15,CSIRO,Rhincodon typus,1296,27/08/2018,28/08/2018,3,1,1,3111:457,"POLYGON((117 -15,118 -15,118 -16,117 -16,117 -15))"
0103000020E610000001000000050000000000000000405D400000000000002CC00000000000805D400000000000002CC00000000000805D400000000000002EC00000000000405D400000000000002EC00000000000405D400000000000002CC0,21460177,118,-14,CSIRO,Rhincodon typus,1296,29/07/2016,29/08/2018,2,2,1,3111:247,"POLYGON((117 -14,118 -14,118 -15,117 -15,117 -14))"
0103000020E610000001000000050000000000000000405D400000000000002AC00000000000805D400000000000002AC00000000000805D400000000000002CC00000000000405D400000000000002CC00000000000405D400000000000002AC0,21460173,118,-14,CSIRO,Rhincodon typus,1296,29/08/2018,29/08/2018,1,1,1,3111:237,"POLYGON((117 -13,118 -13,118 -14,117 -14,117 -13))"
0103000020E610000001000000050000000000000000405D4000000000000028C00000000000805D4000000000000028C00000000000805D400000000000002AC00000000000405D400000000000002AC00000000000405D4000000000000028C0,21460170,118,-12,CSIRO,Rhincodon typus,1296,25/10/2018,25/10/2018,1,1,1,3111:227,"POLYGON((117 -12,118 -12,118 -13,117 -13,117 -12))"
0103000020E610000001000000050000000000000000805D4000000000000032C00000000000C05D4000000000000032C00000000000C05D4000000000000033C00000000000805D4000000000000033C00000000000805D4000000000000032C0,21460294,118,-18,CSIRO,Rhincodon typus,1296,11/08/2017,08/11/2017,3,1,1,3111:488,"POLYGON((118 -18,119 -18,119 -19,118 -19,118 -18))"
0103000020E610000001000000050000000000000000805D4000000000000031C00000000000C05D4000000000000031C00000000000C05D4000000000000032C00000000000805D4000000000000032C00000000000805D4000000000000031C0,21460273,119,-17,CSIRO,Rhincodon typus,1296,08/08/2017,08/11/2017,12,2,1,3111:478,"POLYGON((118 -17,119 -17,119 -18,118 -18,118 -17))"
0103000020E610000001000000050000000000000000805D400000000000002CC00000000000C05D400000000000002CC00000000000C05D400000000000002EC00000000000805D400000000000002EC00000000000805D400000000000002CC0,21460179,118,-15,CSIRO,Rhincodon typus,1296,30/07/2016,31/07/2016,2,1,1,3111:248,"POLYGON((118 -14,119 -14,119 -15,118 -15,118 -14))"
0103000020E610000001000000050000000000000000805D400000000000002AC00000000000C05D400000000000002AC00000000000C05D400000000000002CC00000000000805D400000000000002CC00000000000805D400000000000002AC0,21460174,119,-14,CSIRO,Rhincodon typus,1296,30/08/2018,30/08/2018,1,1,1,3111:238,"POLYGON((118 -13,119 -13,119 -14,118 -14,118 -13))"
0103000020E610000001000000050000000000000000805D4000000000000028C00000000000C05D4000000000000028C00000000000C05D400000000000002AC00000000000805D400000000000002AC00000000000805D4000000000000028C0,21460171,118,-12,CSIRO,Rhincodon typus,1296,23/10/2018,23/10/2018,1,1,1,3111:228,"POLYGON((118 -12,119 -12,119 -13,118 -13,118 -12))"
0103000020E610000001000000050000000000000000805D4000000000000026C00000000000C05D4000000000000026C00000000000C05D4000000000000028C00000000000805D4000000000000028C00000000000805D4000000000000026C0,21460166,118,-11,CSIRO,Rhincodon typus,1296,02/09/2018,08/09/2018,4,1,1,3111:218,"POLYGON((118 -11,119 -11,119 -12,118 -12,118 -11))"
0103000020E610000001000000050000000000000000C05D400000000000003BC00000000000005E400000000000003BC00000000000005E400000000000003CC00000000000C05D400000000000003CC00000000000C05D400000000000003BC0,21461052,120,-27,CSIRO,Rhincodon typus,1296,25/01/2019,25/01/2019,1,1,1,3211:479,"POLYGON((119 -27,120 -27,120 -28,119 -28,119 -27))"
0103000020E610000001000000050000000000000000C05D4000000000000032C00000000000005E4000000000000032C00000000000005E4000000000000033C00000000000C05D4000000000000033C00000000000C05D4000000000000032C0,21460297,120,-18,CSIRO,Rhincodon typus,1296,09/07/2016,12/11/2016,6,2,1,3111:489,"POLYGON((119 -18,120 -18,120 -19,119 -19,119 -18))"
0103000020E610000001000000050000000000000000C05D4000000000000031C00000000000005E4000000000000031C00000000000005E4000000000000032C00000000000C05D4000000000000032C00000000000C05D4000000000000031C0,21460274,119,-18,CSIRO,Rhincodon typus,1296,10/07/2016,10/07/2016,3,1,1,3111:479,"POLYGON((119 -17,120 -17,120 -18,119 -18,119 -17))"
0103000020E610000001000000050000000000000000C05D4000000000000030C00000000000005E4000000000000030C00000000000005E4000000000000031C00000000000C05D4000000000000031C00000000000C05D4000000000000030C0,21460258,120,-17,CSIRO,Rhincodon typus,1296,26/10/2016,30/10/2016,3,1,1,3111:469,"POLYGON((119 -16,120 -16,120 -17,119 -17,119 -16))"
0103000020E610000001000000050000000000000000C05D400000000000002CC00000000000005E400000000000002CC00000000000005E400000000000002EC00000000000C05D400000000000002EC00000000000C05D400000000000002CC0,21460180,120,-14,CSIRO,Rhincodon typus,1296,24/07/2017,24/07/2017,1,1,1,3111:249,"POLYGON((119 -14,120 -14,120 -15,119 -15,119 -14))"
0103000020E610000001000000050000000000000000C05D4000000000000028C00000000000005E4000000000000028C00000000000005E400000000000002AC00000000000C05D400000000000002AC00000000000C05D4000000000000028C0,21460172,120,-12,CSIRO,Rhincodon typus,1296,26/09/2016,26/09/2016,1,1,1,3111:229,"POLYGON((119 -12,120 -12,120 -13,119 -13,119 -12))"
0103000020E610000001000000050000000000000000C05D4000000000000026C00000000000005E4000000000000026C00000000000005E4000000000000028C00000000000C05D4000000000000028C00000000000C05D4000000000000026C0,21460168,119,-12,CSIRO,Rhincodon typus,1296,01/10/2016,08/09/2018,2,2,1,3111:219,"POLYGON((119 -11,120 -11,120 -12,119 -12,119 -11))"
0103000020E610000001000000050000000000000000005E400000000000003CC00000000000405E400000000000003CC00000000000405E400000000000003DC00000000000005E400000000000003DC00000000000005E400000000000003CC0,21461054,121,-28,CSIRO,Rhincodon typus,1296,12/01/2019,12/01/2019,1,1,1,3212:380,"POLYGON((120 -28,121 -28,121 -29,120 -29,120 -28))"
0103000020E610000001000000050000000000000000005E400000000000003BC00000000000405E400000000000003BC00000000000405E400000000000003CC00000000000005E400000000000003CC00000000000005E400000000000003BC0,21461053,120,-27,CSIRO,Rhincodon typus,1296,25/01/2019,25/01/2019,1,1,1,3212:370,"POLYGON((120 -27,121 -27,121 -28,120 -28,120 -27))"
0103000020E610000001000000050000000000000000005E4000000000000031C00000000000405E4000000000000031C00000000000405E4000000000000032C00000000000005E4000000000000032C00000000000005E4000000000000031C0,21460515,121,-17,CSIRO,Rhincodon typus,1296,14/07/2016,19/07/2016,2,1,1,3112:370,"POLYGON((120 -17,121 -17,121 -18,120 -18,120 -17))"
0103000020E610000001000000050000000000000000005E4000000000000030C00000000000405E4000000000000030C00000000000405E4000000000000031C00000000000005E4000000000000031C00000000000005E4000000000000030C0,21460513,120,-16,CSIRO,Rhincodon typus,1296,23/10/2016,23/10/2016,2,1,1,3112:360,"POLYGON((120 -16,121 -16,121 -17,120 -17,120 -16))"
0103000020E610000001000000050000000000000000005E400000000000002CC00000000000405E400000000000002CC00000000000405E400000000000002EC00000000000005E400000000000002EC00000000000005E400000000000002CC0,21460500,121,-14,CSIRO,Rhincodon typus,1296,18/09/2018,19/09/2018,4,1,1,3112:140,"POLYGON((120 -14,121 -14,121 -15,120 -15,120 -14))"
0103000020E610000001000000050000000000000000005E400000000000002AC00000000000405E400000000000002AC00000000000405E400000000000002CC00000000000005E400000000000002CC00000000000005E400000000000002AC0,21460490,121,-13,CSIRO,Rhincodon typus,1296,05/08/2016,18/09/2018,41,2,1,3112:130,"POLYGON((120 -13,121 -13,121 -14,120 -14,120 -13))"
0103000020E610000001000000050000000000000000005E4000000000000028C00000000000405E4000000000000028C00000000000405E400000000000002AC00000000000005E400000000000002AC00000000000005E4000000000000028C0,21460462,121,-12,CSIRO,Rhincodon typus,1296,21/08/2016,11/09/2018,16,2,1,3112:120,"POLYGON((120 -12,121 -12,121 -13,120 -13,120 -12))"
0103000020E610000001000000050000000000000000005E4000000000000026C00000000000405E4000000000000026C00000000000405E4000000000000028C00000000000005E4000000000000028C00000000000005E4000000000000026C0,21460424,121,-11,CSIRO,Rhincodon typus,1296,03/09/2016,24/09/2016,3,1,1,3112:110,"POLYGON((120 -11,121 -11,121 -12,120 -12,120 -11))"
0103000020E610000001000000050000000000000000405E400000000000002EC00000000000805E400000000000002EC00000000000805E4000000000000030C00000000000405E4000000000000030C00000000000405E400000000000002EC0,21460510,121,-16,CSIRO,Rhincodon typus,1296,29/07/2017,19/11/2018,7,3,1,3112:351,"POLYGON((121 -15,122 -15,122 -16,121 -16,121 -15))"
0103000020E610000001000000050000000000000000405E400000000000002CC00000000000805E400000000000002CC00000000000805E400000000000002EC00000000000405E400000000000002EC00000000000405E400000000000002CC0,21460503,122,-14,CSIRO,Rhincodon typus,1296,22/07/2016,23/09/2018,5,2,1,3112:141,"POLYGON((121 -14,122 -14,122 -15,121 -15,121 -14))"
0103000020E610000001000000050000000000000000405E400000000000002AC00000000000805E400000000000002AC00000000000805E400000000000002CC00000000000405E400000000000002CC00000000000405E400000000000002AC0,21460491,122,-13,CSIRO,Rhincodon typus,1296,11/09/2018,11/09/2018,1,1,1,3112:131,"POLYGON((121 -13,122 -13,122 -14,121 -14,121 -13))"
0103000020E610000001000000050000000000000000405E4000000000000028C00000000000805E4000000000000028C00000000000805E400000000000002AC00000000000405E400000000000002AC00000000000405E4000000000000028C0,21460466,122,-12,CSIRO,Rhincodon typus,1296,24/08/2016,11/09/2018,7,2,1,3112:121,"POLYGON((121 -12,122 -12,122 -13,121 -13,121 -12))"
0103000020E610000001000000050000000000000000405E4000000000000026C00000000000805E4000000000000026C00000000000805E4000000000000028C00000000000405E4000000000000028C00000000000405E4000000000000026C0,21460436,122,-11,CSIRO,Rhincodon typus,1296,31/08/2016,23/09/2016,26,1,1,3112:111,"POLYGON((121 -11,122 -11,122 -12,121 -12,121 -11))"
0103000020E610000001000000050000000000000000405E4000000000000024C00000000000805E4000000000000024C00000000000805E4000000000000026C00000000000405E4000000000000026C00000000000405E4000000000000024C0,21460421,122,-11,CSIRO,Rhincodon typus,1296,19/09/2016,20/09/2016,7,1,1,3112:101,"POLYGON((121 -10,122 -10,122 -11,121 -11,121 -10))"
0103000020E610000001000000050000000000000000405E4000000000000022C00000000000805E4000000000000022C00000000000805E4000000000000024C00000000000405E4000000000000024C00000000000405E4000000000000022C0,21460048,121,-10,CSIRO,Rhincodon typus,1296,02/09/2018,02/09/2018,1,1,1,3012:391,"POLYGON((121 -9,122 -9,122 -10,121 -10,121 -9))"
0103000020E610000001000000050000000000000000805E400000000000002CC00000000000C05E400000000000002CC00000000000C05E400000000000002EC00000000000805E400000000000002EC00000000000805E400000000000002CC0,21460507,123,-14,CSIRO,Rhincodon typus,1296,26/07/2016,02/08/2016,12,1,1,3112:142,"POLYGON((122 -14,123 -14,123 -15,122 -15,122 -14))"
0103000020E610000001000000050000000000000000805E400000000000002AC00000000000C05E400000000000002AC00000000000C05E400000000000002CC00000000000805E400000000000002CC00000000000805E400000000000002AC0,21460497,123,-13,CSIRO,Rhincodon typus,1296,24/07/2016,27/09/2018,7,2,1,3112:132,"POLYGON((122 -13,123 -13,123 -14,122 -14,122 -13))"
0103000020E610000001000000050000000000000000805E4000000000000028C00000000000C05E4000000000000028C00000000000C05E400000000000002AC00000000000805E400000000000002AC00000000000805E4000000000000028C0,21460470,123,-12,CSIRO,Rhincodon typus,1296,10/09/2016,02/10/2018,5,2,1,3112:122,"POLYGON((122 -12,123 -12,123 -13,122 -13,122 -12))"
0103000020E610000001000000050000000000000000805E4000000000000026C00000000000C05E4000000000000026C00000000000C05E4000000000000028C00000000000805E4000000000000028C00000000000805E4000000000000026C0,21460437,122,-12,CSIRO,Rhincodon typus,1296,30/08/2016,30/08/2016,1,1,1,3112:112,"POLYGON((122 -11,123 -11,123 -12,122 -12,122 -11))"
0103000020E610000001000000050000000000000000C05E400000000000002EC00000000000005F400000000000002EC00000000000005F4000000000000030C00000000000C05E4000000000000030C00000000000C05E400000000000002EC0,21460512,123,-15,CSIRO,Rhincodon typus,1296,06/09/2017,07/09/2017,3,1,1,3112:353,"POLYGON((123 -15,124 -15,124 -16,123 -16,123 -15))"
0103000020E610000001000000050000000000000000C05E400000000000002AC00000000000005F400000000000002AC00000000000005F400000000000002CC00000000000C05E400000000000002CC00000000000C05E400000000000002AC0,21460498,123,-14,CSIRO,Rhincodon typus,1296,28/09/2018,28/09/2018,1,1,1,3112:133,"POLYGON((123 -13,124 -13,124 -14,123 -14,123 -13))"
0103000020E610000001000000050000000000000000C05E4000000000000028C00000000000005F4000000000000028C00000000000005F400000000000002AC00000000000C05E400000000000002AC00000000000C05E4000000000000028C0,21460482,124,-12,CSIRO,Rhincodon typus,1296,08/08/2016,07/10/2018,31,3,1,3112:123,"POLYGON((123 -12,124 -12,124 -13,123 -13,123 -12))"
0103000020E610000001000000050000000000000000C05E4000000000000026C00000000000005F4000000000000026C00000000000005F4000000000000028C00000000000C05E4000000000000028C00000000000C05E4000000000000026C0,21460452,124,-12,CSIRO,Rhincodon typus,1296,10/08/2016,23/10/2018,34,2,1,3112:113,"POLYGON((123 -11,124 -11,124 -12,123 -12,123 -11))"
0103000020E61000000100000005000000000000000040604000000000000020C0000000000060604000000000000020C0000000000060604000000000000022C0000000000040604000000000000022C0000000000040604000000000000020C0,21460084,131,-9,CSIRO,Rhincodon typus,1296,14/08/2018,14/08/2018,2,1,1,3013:380,"POLYGON((130 -8,131 -8,131 -9,130 -9,130 -8))"
0103000020E61000000100000005000000000000000080604000000000000014C00000000000A0604000000000000014C00000000000A0604000000000000018C0000000000080604000000000000018C0000000000080604000000000000014C0,21460074,133,-6,CSIRO,Rhincodon typus,1296,03/09/2018,23/10/2018,87,1,1,3013:352,"POLYGON((132 -5,133 -5,133 -6,132 -6,132 -5))"
0103000020E610000001000000050000000000000000A0604000000000000018C00000000000C0604000000000000018C00000000000C060400000000000001CC00000000000A060400000000000001CC00000000000A0604000000000000018C0,21460083,134,-6,CSIRO,Rhincodon typus,1296,20/08/2018,28/08/2018,17,1,1,3013:363,"POLYGON((133 -6,134 -6,134 -7,133 -7,133 -6))"
0103000020E610000001000000050000000000000000A0604000000000000014C00000000000C0604000000000000014C00000000000C0604000000000000018C00000000000A0604000000000000018C00000000000A0604000000000000014C0,21460075,134,-6,CSIRO,Rhincodon typus,1296,30/08/2018,30/08/2018,10,1,1,3013:353,"POLYGON((133 -5,134 -5,134 -6,133 -6,133 -5))"
0103000020E61000000100000005000000000000000020614000000000000026C0000000000040614000000000000026C0000000000040614000000000000028C0000000000020614000000000000028C0000000000020614000000000000026C0,21460516,137,-11,CSIRO,Rhincodon typus,1296,27/09/2017,27/09/2017,1,1,1,3113:217,"POLYGON((137 -11,138 -11,138 -12,137 -12,137 -11))"
0103000020E61000000100000005000000000000000040614000000000000031C0000000000060614000000000000031C0000000000060614000000000000032C0000000000040614000000000000032C0000000000040614000000000000031C0,21460534,138,-17,CSIRO,Rhincodon typus,1296,27/07/2018,27/07/2018,1,1,1,3113:478,"POLYGON((138 -17,139 -17,139 -18,138 -18,138 -17))"
0103000020E6100000010000000500000000000000004061400000000000002EC000000000006061400000000000002EC0000000000060614000000000000030C0000000000040614000000000000030C000000000004061400000000000002EC0,21460533,139,-15,CSIRO,Rhincodon typus,1296,22/10/2017,30/10/2017,11,1,1,3113:458,"POLYGON((138 -15,139 -15,139 -16,138 -16,138 -15))"
0103000020E6100000010000000500000000000000004061400000000000002CC000000000006061400000000000002CC000000000006061400000000000002EC000000000004061400000000000002EC000000000004061400000000000002CC0,21460526,139,-14,CSIRO,Rhincodon typus,1296,11/10/2017,17/10/2017,9,1,1,3113:248,"POLYGON((138 -14,139 -14,139 -15,138 -15,138 -14))"
0103000020E6100000010000000500000000000000004061400000000000002AC000000000006061400000000000002AC000000000006061400000000000002CC000000000004061400000000000002CC000000000004061400000000000002AC0,21460519,139,-14,CSIRO,Rhincodon typus,1296,17/10/2017,19/10/2017,3,1,1,3113:238,"POLYGON((138 -13,139 -13,139 -14,138 -14,138 -13))"
